school_id,time,counter,motor_temp,throttle,Brake_Pedal,Battery_1,Battery_2,IMU_Accel_x,IMU_Accel_y,IMU_Accel_z,IMU_Gyro_x,IMU_Gyro_y,IMU_Gyro_z,ca_AmpHrs,ca_Voltage,ca_Current,ca_Speed,ca_Miles
hhs,2024-04-10 12:18:22.804853,379,8631.0,8606,8611,8623.0,8624.0,0.31,-0.36,9.75,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:23.318475,380,8642.0,8632,8630,8635.0,8634.0,0.29,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:23.842885,381,8641.0,8635,8647,8645.0,8636.0,0.28,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:24.362911,382,8653.0,8653,8645,8644.0,8644.0,0.29,-0.36,9.75,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:24.883293,383,8651.0,8630,8634,8635.0,8630.0,0.28,-0.37,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:25.403512,384,8649.0,8644,8647,8649.0,8650.0,0.31,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:25.926776,385,8641.0,8640,8632,8645.0,8629.0,0.29,-0.38,9.77,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:26.444506,386,8648.0,8647,8649,8646.0,8647.0,0.29,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:26.970461,387,8644.0,8637,8631,8624.0,8630.0,0.32,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:27.484037,388,8650.0,8642,8637,8628.0,8634.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:27.999822,389,8647.0,8656,8649,8647.0,8644.0,0.31,-0.34,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:28.523865,390,8656.0,8647,8641,8646.0,8650.0,0.26,-0.37,9.74,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:29.045302,391,8637.0,8644,8634,8630.0,8622.0,0.28,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:29.564704,392,8636.0,8627,8622,8633.0,8624.0,0.3,-0.33,9.78,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:30.084830,393,8631.0,8650,8628,8637.0,8632.0,0.29,-0.34,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:30.604949,394,8644.0,8649,8636,8638.0,8635.0,0.31,-0.34,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:31.125316,395,8655.0,8651,8654,8644.0,8645.0,0.29,-0.37,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:31.646327,396,8644.0,8642,8632,8634.0,8623.0,0.28,-0.34,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:32.165513,397,8655.0,8652,8648,8651.0,8646.0,0.31,-0.36,9.77,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:32.689127,398,8646.0,8646,8638,8629.0,8630.0,0.31,-0.34,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:33.206350,399,8656.0,8655,8653,8645.0,8644.0,0.32,-0.32,9.72,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:33.726167,400,8654.0,8657,8640,8651.0,8648.0,0.29,-0.35,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:34.244593,401,8659.0,8655,8641,8646.0,8656.0,0.3,-0.37,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:34.764844,402,8650.0,8653,8650,8652.0,8641.0,0.31,-0.35,9.77,0.01,-0.0,0.01,,,,,
hhs,2024-04-10 12:18:35.285442,403,8646.0,8644,8639,8642.0,8625.0,0.3,-0.35,9.74,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:35.808103,404,8643.0,8654,8648,8635.0,8633.0,0.3,-0.36,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:36.316925,405,8643.0,8639,8629,8638.0,8633.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:36.835190,406,8655.0,8647,8633,8643.0,8642.0,0.29,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:37.355756,407,8647.0,8651,8635,8639.0,8637.0,0.29,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:37.870990,408,8648.0,8648,8643,8635.0,8633.0,0.3,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:38.391027,409,8644.0,8650,8640,8636.0,8641.0,0.29,-0.37,9.79,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:38.911375,410,8658.0,8644,8641,8640.0,8637.0,0.32,-0.35,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:39.433188,411,8664.0,8657,8638,8639.0,8640.0,0.29,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:39.953673,412,8655.0,8652,8647,8646.0,8655.0,0.31,-0.33,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:40.475918,413,8653.0,8657,8646,8642.0,8635.0,0.29,-0.37,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:40.994567,414,8658.0,8652,8648,8651.0,8659.0,0.27,-0.35,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:41.513693,415,8659.0,8649,8653,8657.0,8645.0,0.29,-0.36,9.77,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:42.034315,416,8652.0,8648,8636,8650.0,8645.0,0.29,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:42.550186,417,8661.0,8651,8643,8645.0,8638.0,0.3,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:43.065125,418,8644.0,8657,8650,8649.0,8636.0,0.3,-0.34,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:43.584970,419,8659.0,8655,8648,8653.0,8639.0,0.29,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:44.112925,420,8659.0,8658,8645,8642.0,8652.0,0.31,-0.33,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:44.630510,421,8656.0,8655,8635,8626.0,8638.0,0.29,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:45.147632,422,8637.0,8633,8619,8629.0,8626.0,0.3,-0.34,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:45.662628,423,8643.0,8644,8638,8637.0,8636.0,0.3,-0.35,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:46.187955,424,8647.0,8644,8632,8638.0,8635.0,0.29,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:46.699029,425,8655.0,8641,8641,8643.0,8626.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:47.215873,426,8657.0,8653,8650,8649.0,8645.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:47.728790,427,8659.0,8657,8644,8651.0,8648.0,0.3,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:48.249207,428,8668.0,8652,8648,8647.0,8643.0,0.29,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:48.764179,429,8656.0,8652,8647,8646.0,8651.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:49.284987,430,8657.0,8648,8653,8660.0,8646.0,0.29,-0.35,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:49.804922,431,8653.0,8652,8645,8646.0,8647.0,0.3,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:50.325532,432,8659.0,8651,8639,8641.0,8642.0,0.29,-0.36,9.77,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:50.839927,433,8658.0,8647,8642,8647.0,8642.0,0.3,-0.34,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:51.360185,434,8656.0,8654,8648,8644.0,8649.0,0.29,-0.36,9.77,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:51.880813,435,8654.0,8648,8648,8650.0,8642.0,0.29,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:52.395986,436,8660.0,8650,8640,8646.0,8642.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:52.916481,437,8658.0,8655,8646,8640.0,8637.0,0.29,-0.36,9.74,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:53.431619,438,8651.0,8645,8635,8638.0,8625.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:53.952440,439,8652.0,8645,8636,8637.0,8645.0,0.29,-0.35,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:54.467014,440,8644.0,8646,8638,8635.0,8634.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:54.989207,441,8671.0,8644,8637,8652.0,8649.0,0.31,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:55.509415,442,8650.0,8644,8652,8653.0,8655.0,0.28,-0.37,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:56.024709,443,8659.0,8665,8653,8648.0,8636.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:56.544993,444,8651.0,8651,8643,8651.0,8640.0,0.29,-0.37,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:57.065098,445,8649.0,8651,8655,8648.0,8643.0,0.31,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:57.582050,446,8662.0,8657,8645,8650.0,8638.0,0.3,-0.31,9.84,0.01,-0.0,0.0,,,,,
hhs,2024-04-10 12:18:58.102133,447,8619.0,8652,8634,8606.0,8651.0,0.31,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:58.622786,448,8650.0,8644,8652,8643.0,8646.0,0.29,-0.35,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:18:59.142895,449,8658.0,8653,8644,8650.0,8652.0,0.3,-0.33,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:18:59.664552,450,8660.0,8646,8644,8647.0,8634.0,0.31,-0.34,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:00.187688,451,8641.0,8651,8645,8645.0,8646.0,0.29,-0.34,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:00.706989,452,8653.0,8655,8644,8645.0,8646.0,0.29,-0.36,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:01.228566,453,8642.0,8646,8639,8639.0,8641.0,0.28,-0.36,9.75,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:01.743645,454,8647.0,8641,8639,8640.0,8635.0,0.3,-0.34,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:02.259004,455,8659.0,8650,8646,8637.0,8638.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:02.773969,456,8638.0,8644,8637,8635.0,8638.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:03.289450,457,8655.0,8652,8650,8652.0,8643.0,0.3,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:03.810344,458,8658.0,8654,8652,8648.0,8645.0,0.29,-0.37,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:04.325774,459,8653.0,8647,8649,8652.0,8652.0,0.3,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:04.841384,460,8660.0,8656,8645,8651.0,8643.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:05.359409,461,8646.0,8645,8647,8649.0,8640.0,0.3,-0.35,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:05.874778,462,8652.0,8647,8646,8648.0,8643.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:06.391163,463,8664.0,8646,8646,8644.0,8646.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:06.906038,464,8657.0,8650,8649,8646.0,8638.0,0.3,-0.36,9.74,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:07.426512,465,8658.0,8656,8643,8645.0,8650.0,0.29,-0.35,9.77,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:07.941911,466,8647.0,8646,8652,8644.0,8645.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:08.456851,467,8659.0,8647,8644,8652.0,8648.0,0.35,-0.36,9.72,0.01,-0.0,0.0,,,,,
hhs,2024-04-10 12:19:08.978103,468,8646.0,8646,8643,8638.0,8641.0,0.31,-0.31,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:09.493324,469,8649.0,8646,8640,8632.0,8640.0,0.3,-0.35,9.79,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:10.013217,470,8647.0,8643,8640,8634.0,8642.0,0.3,-0.35,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:10.530219,471,8643.0,8638,8645,8637.0,8642.0,0.3,-0.37,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:11.050619,472,8648.0,8649,8656,8643.0,8640.0,0.29,-0.36,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:11.572235,473,8651.0,8647,8647,8644.0,8648.0,0.31,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:12.087387,474,8652.0,8644,8644,8647.0,8644.0,0.3,-0.35,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:12.607715,475,8656.0,8647,8646,8653.0,8649.0,0.31,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:13.128227,476,8649.0,8658,8643,8646.0,8648.0,0.29,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:13.648513,477,8654.0,8649,8645,8646.0,8649.0,0.31,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:14.170081,478,8661.0,8655,8645,8646.0,8649.0,0.29,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:14.690275,479,8664.0,8652,8650,8648.0,8645.0,0.26,-0.39,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:15.207075,480,8657.0,8648,8648,8653.0,8642.0,0.3,-0.36,9.72,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:15.728900,481,8650.0,8651,8652,8646.0,8654.0,0.31,-0.33,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:16.249576,482,8655.0,8653,8647,8650.0,8640.0,0.28,-0.38,9.74,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:16.770856,483,8653.0,8652,8649,8641.0,8644.0,0.31,-0.34,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:17.291262,484,8649.0,8638,8639,8635.0,8635.0,0.28,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:17.811227,485,8645.0,8650,8635,8640.0,8646.0,0.31,-0.35,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:18.332141,486,8638.0,8641,8635,8634.0,8632.0,0.28,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:18.851926,487,8638.0,8644,8644,8635.0,8645.0,0.3,-0.36,9.75,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:19.375424,488,8652.0,8648,8643,8639.0,8653.0,0.33,-0.32,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:19.895878,489,8659.0,8654,8641,8645.0,8643.0,0.29,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:20.411134,490,8654.0,8655,8649,8644.0,8652.0,0.31,-0.36,9.73,0.01,-0.0,0.0,,,,,
hhs,2024-04-10 12:19:20.934404,491,8645.0,8657,8650,8649.0,8644.0,0.28,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:21.450129,492,8644.0,8653,8642,8655.0,8648.0,0.31,-0.37,9.75,0.0,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:21.966845,493,8650.0,8642,8639,8635.0,8634.0,0.3,-0.32,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:22.482067,494,8657.0,8649,8650,8642.0,8649.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:23.002426,495,8657.0,8654,8656,8647.0,8638.0,0.32,-0.34,9.74,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:23.518365,496,8644.0,8651,8646,8644.0,8639.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:24.038721,497,8651.0,8647,8640,8641.0,8639.0,0.29,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:24.560380,498,8651.0,8646,8649,8644.0,8645.0,0.29,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:25.075679,499,8651.0,8641,8635,8635.0,8633.0,0.31,-0.32,9.8,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:25.596140,500,8639.0,8641,8640,8642.0,8631.0,0.31,-0.34,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:26.118146,501,8635.0,8648,8634,8639.0,8637.0,0.29,-0.36,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:26.633386,502,8642.0,8645,8637,8638.0,8629.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:27.154821,503,8662.0,8656,8647,8645.0,8650.0,0.28,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:27.675064,504,8662.0,8650,8643,8649.0,8642.0,0.29,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:28.196427,505,8663.0,8653,8646,8644.0,8648.0,0.29,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:28.710213,506,8652.0,8658,8646,8643.0,8646.0,0.3,-0.36,9.8,0.0,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:29.231219,507,8650.0,8654,8653,8650.0,8639.0,0.32,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:29.752572,508,8669.0,8646,8647,8649.0,8648.0,0.31,-0.36,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:30.272982,509,8660.0,8653,8642,8647.0,8640.0,0.3,-0.36,9.75,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:30.788289,510,8657.0,8647,8649,8649.0,8638.0,0.3,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:31.309048,511,8643.0,8649,8650,8633.0,8649.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:31.829345,512,8667.0,8657,8646,8650.0,8645.0,0.31,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:32.350851,513,8655.0,8652,8652,8641.0,8646.0,0.29,-0.36,9.74,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:32.874603,514,8652.0,8648,8648,8651.0,8643.0,0.3,-0.37,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:33.389887,515,8653.0,8639,8640,8645.0,8633.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:33.905424,516,8637.0,8648,8641,8639.0,8637.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:34.425225,517,8652.0,8642,8635,8640.0,8631.0,0.31,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:34.941319,518,8647.0,8648,8635,8638.0,8635.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:35.461829,519,8645.0,8647,8642,8646.0,8639.0,0.31,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:35.977086,520,8655.0,8654,8649,8646.0,8637.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:36.494937,521,8651.0,8655,8654,8646.0,8648.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:37.015066,522,8656.0,8658,8645,8645.0,8644.0,0.32,-0.36,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:37.531711,523,8653.0,8659,8649,8648.0,8642.0,0.43,-0.21,9.61,0.0,0.01,0.0,,,,,
hhs,2024-04-10 12:19:38.051919,524,8667.0,8650,8644,8654.0,8642.0,0.31,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:38.567186,525,8654.0,8650,8651,8649.0,8639.0,0.3,-0.36,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:39.092933,526,8656.0,8648,8644,8639.0,8640.0,0.28,-0.37,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:39.608531,527,8658.0,8649,8650,8643.0,8648.0,0.31,-0.36,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:40.124301,528,8626.0,8623,8626,8619.0,8615.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:40.642737,529,8649.0,8650,8642,8642.0,8646.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:41.159205,530,8645.0,8651,8632,8640.0,8634.0,0.28,-0.37,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:41.681080,531,8638.0,8647,8640,8643.0,8635.0,0.27,-0.37,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:42.202362,532,8639.0,8640,8636,8634.0,8639.0,0.28,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:42.717327,533,8644.0,8642,8639,8637.0,8643.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:43.232353,534,8662.0,8645,8645,8644.0,8649.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:43.753008,535,8651.0,8651,8645,8645.0,8641.0,0.32,-0.35,9.72,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:44.273267,536,8648.0,8651,8648,8644.0,8636.0,0.29,-0.35,9.79,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:44.793163,537,8660.0,8659,8650,8644.0,8642.0,0.31,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:45.309574,538,8665.0,8648,8652,8646.0,8646.0,0.3,-0.33,9.78,0.01,-0.0,0.0,,,,,
hhs,2024-04-10 12:19:45.829630,539,8659.0,8653,8647,8650.0,8645.0,0.28,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:46.350077,540,8647.0,8649,8654,8649.0,8639.0,0.3,-0.36,9.75,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:46.866970,541,8650.0,8654,8648,8641.0,8638.0,0.3,-0.34,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:47.382554,542,8649.0,8650,8647,8646.0,8648.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:47.898265,543,8658.0,8660,8646,8644.0,8641.0,0.3,-0.37,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:48.413699,544,8648.0,8651,8648,8652.0,8642.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:48.934499,545,8644.0,8652,8645,8639.0,8633.0,0.31,-0.36,9.76,0.01,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:49.454735,546,8630.0,8639,8639,8633.0,8633.0,0.29,-0.35,9.77,0.0,-0.01,0.01,,,,,
hhs,2024-04-10 12:19:49.970160,547,8648.0,8645,8633,8639.0,8633.0,0.3,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:50.491363,548,8649.0,8638,8638,8631.0,8634.0,0.29,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:51.011796,549,8656.0,8654,8646,8650.0,8645.0,0.31,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:51.531995,550,8652.0,8643,8645,8650.0,8647.0,0.29,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:52.048803,551,8657.0,8652,8645,8643.0,8652.0,0.3,-0.35,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:52.563700,552,8655.0,8650,8652,8640.0,8639.0,0.3,-0.35,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:53.085386,553,8653.0,8652,8653,8651.0,8645.0,0.29,-0.36,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:53.605469,554,8654.0,8648,8648,8647.0,8645.0,0.31,-0.35,9.75,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:54.120423,555,8656.0,8648,8645,8648.0,8642.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:54.642069,556,8643.0,8657,8646,8640.0,8644.0,0.3,-0.34,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:55.162896,557,8656.0,8650,8640,8648.0,8638.0,0.32,-0.33,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:55.679054,558,8658.0,8648,8648,8640.0,8644.0,0.32,-0.31,9.78,0.0,-0.0,0.0,,,,,
hhs,2024-04-10 12:19:56.194383,559,8652.0,8647,8646,8642.0,8636.0,0.3,-0.36,9.78,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:56.714968,560,8656.0,8650,8646,8649.0,8638.0,0.29,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:57.234382,561,8639.0,8647,8630,8634.0,8638.0,0.3,-0.36,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:57.749143,562,8640.0,8639,8638,8637.0,8634.0,0.29,-0.33,9.8,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:58.264625,563,8649.0,8646,8639,8637.0,8632.0,0.3,-0.36,9.77,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:58.784379,564,8637.0,8630,8623,8630.0,8624.0,0.29,-0.34,9.76,0.01,-0.01,0.0,,,,,
hhs,2024-04-10 12:19:59.304867,565,8644.0,8654,8644,8644.0,8638.0,0.3,-0.36,9.77,0.01,-0.01,0.01,,,,,
